octal,symbolic,description
151,--xr-x--x,"user: exécution, group: lecture+exécution, other: exécution"
152,--xr-x-w-,"user: exécution, group: lecture+exécution, other: écriture"
153,--xr-x-wx,"user: exécution, group: lecture+exécution, other: écriture+exécution"
154,--xr-xr--,"user: exécution, group: lecture+exécution, other: lecture"
155,--xr-xr-x,"user: exécution, group: lecture+exécution, other: lecture+exécution"
156,--xr-xrw-,"user: exécution, group: lecture+exécution, other: lecture+écriture"
157,--xr-xrwx,"user: exécution, group: lecture+exécution, other: lecture+écriture+exécution"
160,--xrw----,"user: exécution, group: lecture+écriture, other: aucune"
161,--xrw---x,"user: exécution, group: lecture+écriture, other: exécution"
162,--xrw--w-,"user: exécution, group: lecture+écriture, other: écriture"
163,--xrw--wx,"user: exécution, group: lecture+écriture, other: écriture+exécution"
164,--xrw-r--,"user: exécution, group: lecture+écriture, other: lecture"
165,--xrw-r-x,"user: exécution, group: lecture+écriture, other: lecture+exécution"
166,--xrw-rw-,"user: exécution, group: lecture+écriture, other: lecture+écriture"
167,--xrw-rwx,"user: exécution, group: lecture+écriture, other: lecture+écriture+exécution"
170,--xrwx---,"user: exécution, group: lecture+écriture+exécution, other: aucune"
171,--xrwx--x,"user: exécution, group: lecture+écriture+exécution, other: exécution"
172,--xrwx-w-,"user: exécution, group: lecture+écriture+exécution, other: écriture"
173,--xrwx-wx,"user: exécution, group: lecture+écriture+exécution, other: écriture+exécution"
174,--xrwxr--,"user: exécution, group: lecture+écriture+exécution, other: lecture"
175,--xrwxr-x,"user: exécution, group: lecture+écriture+exécution, other: lecture+exécution"
176,--xrwxrw-,"user: exécution, group: lecture+écriture+exécution, other: lecture+écriture"
177,--xrwxrwx,"user: exécution, group: lecture+écriture+exécution, other: lecture+écriture+exécution"
200,-w-------,"user: écriture, group: aucune, other: aucune"
201,-w------x,"user: écriture, group: aucune, other: exécution"
202,-w-----w-,"user: écriture, group: aucune, other: écriture"
203,-w-----wx,"user: écriture, group: aucune, other: écriture+exécution"
204,-w----r--,"user: écriture, group: aucune, other: lecture"
205,-w----r-x,"user: écriture, group: aucune, other: lecture+exécution"
206,-w----rw-,"user: écriture, group: aucune, other: lecture+écriture"
207,-w----rwx,"user: écriture, group: aucune, other: lecture+écriture+exécution"
210,-w---x---,"user: écriture, group: exécution, other: aucune"
211,-w---x--x,"user: écriture, group: exécution, other: exécution"
212,-w---x-w-,"user: écriture, group: exécution, other: écriture"
213,-w---x-wx,"user: écriture, group: exécution, other: écriture+exécution"
214,-w---xr--,"user: écriture, group: exécution, other: lecture"
215,-w---xr-x,"user: écriture, group: exécution, other: lecture+exécution"
216,-w---xrw-,"user: écriture, group: exécution, other: lecture+écriture"
217,-w---xrwx,"user: écriture, group: exécution, other: lecture+écriture+exécution"
220,-w--w----,"user: écriture, group: écriture, other: aucune"
221,-w--w---x,"user: écriture, group: écriture, other: exécution"
222,-w--w--w-,"user: écriture, group: écriture, other: écriture"
223,-w--w--wx,"user: écriture, group: écriture, other: écriture+exécution"
224,-w--w-r--,"user: écriture, group: écriture, other: lecture"
225,-w--w-r-x,"user: écriture, group: écriture, other: lecture+exécution"
226,-w--w-rw-,"user: écriture, group: écriture, other: lecture+écriture"
227,-w--w-rwx,"user: écriture, group: écriture, other: lecture+écriture+exécution"
230,-w--wx---,"user: écriture, group: écriture+exécution, other: aucune"
231,-w--wx--x,"user: écriture, group: écriture+exécution, other: exécution"
232,-w--wx-w-,"user: écriture, group: écriture+exécution, other: écriture"
233,-w--wx-wx,"user: écriture, group: écriture+exécution, other: écriture+exécution"
234,-w--wxr--,"user: écriture, group: écriture+exécution, other: lecture"
235,-w--wxr-x,"user: écriture, group: écriture+exécution, other: lecture+exécution"
236,-w--wxrw-,"user: écriture, group: écriture+exécution, other: lecture+écriture"
237,-w--wxrwx,"user: écriture, group: écriture+exécution, other: lecture+écriture+exécution"
240,-w-r-----,"user: écriture, group: lecture, other: aucune"
241,-w-r----x,"user: écriture, group: lecture, other: exécution"
242,-w-r---w-,"user: écriture, group: lecture, other: écriture"
243,-w-r---wx,"user: écriture, group: lecture, other: écriture+exécution"
244,-w-r--r--,"user: écriture, group: lecture, other: lecture"
245,-w-r--r-x,"user: écriture, group: lecture, other: lecture+exécution"
246,-w-r--rw-,"user: écriture, group: lecture, other: lecture+écriture"
247,-w-r--rwx,"user: écriture, group: lecture, other: lecture+écriture+exécution"
250,-w-r-x---,"user: écriture, group: lecture+exécution, other: aucune"
251,-w-r-x--x,"user: écriture, group: lecture+exécution, other: exécution"
252,-w-r-x-w-,"user: écriture, group: lecture+exécution, other: écriture"
253,-w-r-x-wx,"user: écriture, group: lecture+exécution, other: écriture+exécution"
254,-w-r-xr--,"user: écriture, group: lecture+exécution, other: lecture"
255,-w-r-xr-x,"user: écriture, group: lecture+exécution, other: lecture+exécution"
256,-w-r-xrw-,"user: écriture, group: lecture+exécution, other: lecture+écriture"
257,-w-r-xrwx,"user: écriture, group: lecture+exécution, other: lecture+écriture+exécution"
260,-w-rw----,"user: écriture, group: lecture+écriture, other: aucune"
261,-w-rw---x,"user: écriture, group: lecture+écriture, other: exécution"
262,-w-rw--w-,"user: écriture, group: lecture+écriture, other: écriture"
263,-w-rw--wx,"user: écriture, group: lecture+écriture, other: écriture+exécution"
264,-w-rw-r--,"user: écriture, group: lecture+écriture, other: lecture"
265,-w-rw-r-x,"user: écriture, group: lecture+écriture, other: lecture+exécution"
266,-w-rw-rw-,"user: écriture, group: lecture+écriture, other: lecture+écriture"
267,-w-rw-rwx,"user: écriture, group: lecture+écriture, other: lecture+écriture+exécution"
270,-w-rwx---,"user: écriture, group: lecture+écriture+exécution, other: aucune"
271,-w-rwx--x,"user: écriture, group: lecture+écriture+exécution, other: exécution"
272,-w-rwx-w-,"user: écriture, group: lecture+écriture+exécution, other: écriture"
273,-w-rwx-wx,"user: écriture, group: lecture+écriture+exécution, other: écriture+exécution"
274,-w-rwxr--,"user: écriture, group: lecture+écriture+exécution, other: lecture"
275,-w-rwxr-x,"user: écriture, group: lecture+écriture+exécution, other: lecture+exécution"
276,-w-rwxrw-,"user: écriture, group: lecture+écriture+exécution, other: lecture+écriture"
277,-w-rwxrwx,"user: écriture, group: lecture+écriture+exécution, other: lecture+écriture+exécution"
300,-wx------,"user: écriture+exécution, group: aucune, other: aucune"
301,-wx-----x,"user: écriture+exécution, group: aucune, other: exécution"
302,-wx----w-,"user: écriture+exécution, group: aucune, other: écriture"
303,-wx----wx,"user: écriture+exécution, group: aucune, other: écriture+exécution"
304,-wx---r--,"user: écriture+exécution, group: aucune, other: lecture"
305,-wx---r-x,"user: écriture+exécution, group: aucune, other: lecture+exécution"
306,-wx---rw-,"user: écriture+exécution, group: aucune, other: lecture+écriture"
307,-wx---rwx,"user: écriture+exécution, group: aucune, other: lecture+écriture+exécution"
310,-wx--x---,"user: écriture+exécution, group: exécution, other: aucune"
311,-wx--x--x,"user: écriture+exécution, group: exécution, other: exécution"
312,-wx--x-w-,"user: écriture+exécution, group: exécution, other: écriture"
313,-wx--x-wx,"user: écriture+exécution, group: exécution, other: écriture+exécution"
314,-wx--xr--,"user: écriture+exécution, group: exécution, other: lecture"
315,-wx--xr-x,"user: écriture+exécution, group: exécution, other: lecture+exécution"
316,-wx--xrw-,"user: écriture+exécution, group: exécution, other: lecture+écriture"
317,-wx--xrwx,"user: écriture+exécution, group: exécution, other: lecture+écriture+exécution"
320,-wx-w----,"user: écriture+exécution, group: écriture, other: aucune"
321,-wx-w---x,"user: écriture+exécution, group: écriture, other: exécution"
322,-wx-w--w-,"user: écriture+exécution, group: écriture, other: écriture"
323,-wx-w--wx,"user: écriture+exécution, group: écriture, other: écriture+exécution"
324,-wx-w-r--,"user: écriture+exécution, group: écriture, other: lecture"
325,-wx-w-r-x,"user: écriture+exécution, group: écriture, other: lecture+exécution"
326,-wx-w-rw-,"user: écriture+exécution, group: écriture, other: lecture+écriture"
327,-wx-w-rwx,"user: écriture+exécution, group: écriture, other: lecture+écriture+exécution"
330,-wx-wx---,"user: écriture+exécution, group: écriture+exécution, other: aucune"
331,-wx-wx--x,"user: écriture+exécution, group: écriture+exécution, other: exécution"
332,-wx-wx-w-,"user: écriture+exécution, group: écriture+exécution, other: écriture"
333,-wx-wx-wx,"user: écriture+exécution, group: écriture+exécution, other: écriture+exécution"
334,-wx-wxr--,"user: écriture+exécution, group: écriture+exécution, other: lecture"
335,-wx-wxr-x,"user: écriture+exécution, group: écriture+exécution, other: lecture+exécution"
336,-wx-wxrw-,"user: écriture+exécution, group: écriture+exécution, other: lecture+écriture"
337,-wx-wxrwx,"user: écriture+exécution, group: écriture+exécution, other: lecture+écriture+exécution"
340,-wxr-----,"user: écriture+exécution, group: lecture, other: aucune"
341,-wxr----x,"user: écriture+exécution, group: lecture, other: exécution"
342,-wxr---w-,"user: écriture+exécution, group: lecture, other: écriture"
343,-wxr---wx,"user: écriture+exécution, group: lecture, other: écriture+exécution"
344,-wxr--r--,"user: écriture+exécution, group: lecture, other: lecture"
345,-wxr--r-x,"user: écriture+exécution, group: lecture, other: lecture+exécution"
346,-wxr--rw-,"user: écriture+exécution, group: lecture, other: lecture+écriture"
347,-wxr--rwx,"user: écriture+exécution, group: lecture, other: lecture+écriture+exécution"
350,-wxr-x---,"user: écriture+exécution, group: lecture+exécution, other: aucune"
351,-wxr-x--x,"user: écriture+exécution, group: lecture+exécution, other: exécution"
352,-wxr-x-w-,"user: écriture+exécution, group: lecture+exécution, other: écriture"
353,-wxr-x-wx,"user: écriture+exécution, group: lecture+exécution, other: écriture+exécution"
354,-wxr-xr--,"user: écriture+exécution, group: lecture+exécution, other: lecture"
355,-wxr-xr-x,"user: écriture+exécution, group: lecture+exécution, other: lecture+exécution"
356,-wxr-xrw-,"user: écriture+exécution, group: lecture+exécution, other: lecture+écriture"
357,-wxr-xrwx,"user: écriture+exécution, group: lecture+exécution, other: lecture+écriture+exécution"
360,-wxrw----,"user: écriture+exécution, group: lecture+écriture, other: aucune"
361,-wxrw---x,"user: écriture+exécution, group: lecture+écriture, other: exécution"
362,-wxrw--w-,"user: écriture+exécution, group: lecture+écriture, other: écriture"
363,-wxrw--wx,"user: écriture+exécution, group: lecture+écriture, other: écriture+exécution"
364,-wxrw-r--,"user: écriture+exécution, group: lecture+écriture, other: lecture"
365,-wxrw-r-x,"user: écriture+exécution, group: lecture+écriture, other: lecture+exécution"
366,-wxrw-rw-,"user: écriture+exécution, group: lecture+écriture, other: lecture+écriture"
367,-wxrw-rwx,"user: écriture+exécution, group: lecture+écriture, other: lecture+écriture+exécution"
370,-wxrwx---,"user: écriture+exécution, group: lecture+écriture+exécution, other: aucune"
371,-wxrwx--x,"user: écriture+exécution, group: lecture+écriture+exécution, other: exécution"
372,-wxrwx-w-,"user: écriture+exécution, group: lecture+écriture+exécution, other: écriture"
373,-wxrwx-wx,"user: écriture+exécution, group: lecture+écriture+exécution, other: écriture+exécution"
374,-wxrwxr--,"user: écriture+exécution, group: lecture+écriture+exécution, other: lecture"
375,-wxrwxr-x,"user: écriture+exécution, group: lecture+écriture+exécution, other: lecture+exécution"
376,-wxrwxrw-,"user: écriture+exécution, group: lecture+écriture+exécution, other: lecture+écriture"
377,-wxrwxrwx,"user: écriture+exécution, group: lecture+écriture+exécution, other: lecture+écriture+exécution"
400,r--------,"user: lecture, group: aucune, other: aucune"
401,r-------x,"user: lecture, group: aucune, other: exécution"
402,r------w-,"user: lecture, group: aucune, other: écriture"
403,r------wx,"user: lecture, group: aucune, other: écriture+exécution"
404,r-----r--,"user: lecture, group: aucune, other: lecture"
405,r-----r-x,"user: lecture, group: aucune, other: lecture+exécution"
406,r-----rw-,"user: lecture, group: aucune, other: lecture+écriture"
407,r-----rwx,"user: lecture, group: aucune, other: lecture+écriture+exécution"
410,r----x---,"user: lecture, group: exécution, other: aucune"
411,r----x--x,"user: lecture, group: exécution, other: exécution"
412,r----x-w-,"user: lecture, group: exécution, other: écriture"
413,r----x-wx,"user: lecture, group: exécution, other: écriture+exécution"
414,r----xr--,"user: lecture, group: exécution, other: lecture"
415,r----xr-x,"user: lecture, group: exécution, other: lecture+exécution"
416,r----xrw-,"user: lecture, group: exécution, other: lecture+écriture"
417,r----xrwx,"user: lecture, group: exécution, other: lecture+écriture+exécution"
420,r---w----,"user: lecture, group: écriture, other: aucune"
421,r---w---x,"user: lecture, group: écriture, other: exécution"
422,r---w--w-,"user: lecture, group: écriture, other: écriture"
423,r---w--wx,"user: lecture, group: écriture, other: écriture+exécution"
424,r---w-r--,"user: lecture, group: écriture, other: lecture"
425,r---w-r-x,"user: lecture, group: écriture, other: lecture+exécution"
426,r---w-rw-,"user: lecture, group: écriture, other: lecture+écriture"
427,r---w-rwx,"user: lecture, group: écriture, other: lecture+écriture+exécution"
430,r---wx---,"user: lecture, group: écriture+exécution, other: aucune"
431,r---wx--x,"user: lecture, group: écriture+exécution, other: exécution"
432,r---wx-w-,"user: lecture, group: écriture+exécution, other: écriture"
433,r---wx-wx,"user: lecture, group: écriture+exécution, other: écriture+exécution"
434,r---wxr--,"user: lecture, group: écriture+exécution, other: lecture"
435,r---wxr-x,"user: lecture, group: écriture+exécution, other: lecture+exécution"
436,r---wxrw-,"user: lecture, group: écriture+exécution, other: lecture+écriture"
437,r---wxrwx,"user: lecture, group: écriture+exécution, other: lecture+écriture+exécution"
440,r--r-----,"user: lecture, group: lecture, other: aucune"
441,r--r----x,"user: lecture, group: lecture, other: exécution"
442,r--r---w-,"user: lecture, group: lecture, other: écriture"
443,r--r---wx,"user: lecture, group: lecture, other: écriture+exécution"
444,r--r--r--,"user: lecture, group: lecture, other: lecture"
445,r--r--r-x,"user: lecture, group: lecture, other: lecture+exécution"
446,r--r--rw-,"user: lecture, group: lecture, other: lecture+écriture"
447,r--r--rwx,"user: lecture, group: lecture, other: lecture+écriture+exécution"
450,r--r-x---,"user: lecture, group: lecture+exécution, other: aucune"
451,r--r-x--x,"user: lecture, group: lecture+exécution, other: exécution"
452,r--r-x-w-,"user: lecture, group: lecture+exécution, other: écriture"
453,r--r-x-wx,"user: lecture, group: lecture+exécution, other: écriture+exécution"
454,r--r-xr--,"user: lecture, group: lecture+exécution, other: lecture"
455,r--r-xr-x,"user: lecture, group: lecture+exécution, other: lecture+exécution"
456,r--r-xrw-,"user: lecture, group: lecture+exécution, other: lecture+écriture"
457,r--r-xrwx,"user: lecture, group: lecture+exécution, other: lecture+écriture+exécution"
460,r--rw----,"user: lecture, group: lecture+écriture, other: aucune"
461,r--rw---x,"user: lecture, group: lecture+écriture, other: exécution"
462,r--rw--w-,"user: lecture, group: lecture+écriture, other: écriture"
463,r--rw--wx,"user: lecture, group: lecture+écriture, other: écriture+exécution"
464,r--rw-r--,"user: lecture, group: lecture+écriture, other: lecture"
465,r--rw-r-x,"user: lecture, group: lecture+écriture, other: lecture+exécution"
466,r--rw-rw-,"user: lecture, group: lecture+écriture, other: lecture+écriture"
467,r--rw-rwx,"user: lecture, group: lecture+écriture, other: lecture+écriture+exécution"
470,r--rwx---,"user: lecture, group: lecture+écriture+exécution, other: aucune"
471,r--rwx--x,"user: lecture, group: lecture+écriture+exécution, other: exécution"
472,r--rwx-w-,"user: lecture, group: lecture+écriture+exécution, other: écriture"
473,r--rwx-wx,"user: lecture, group: lecture+écriture+exécution, other: écriture+exécution"
474,r--rwxr--,"user: lecture, group: lecture+écriture+exécution, other: lecture"
475,r--rwxr-x,"user: lecture, group: lecture+écriture+exécution, other: lecture+exécution"
476,r--rwxrw-,"user: lecture, group: lecture+écriture+exécution, other: lecture+écriture"
477,r--rwxrwx,"user: lecture, group: lecture+écriture+exécution, other: lecture+écriture+exécution"
500,r-x------,"user: lecture+exécution, group: aucune, other: aucune"
501,r-x-----x,"user: lecture+exécution, group: aucune, other: exécution"
502,r-x----w-,"user: lecture+exécution, group: aucune, other: écriture"
503,r-x----wx,"user: lecture+exécution, group: aucune, other: écriture+exécution"
504,r-x---r--,"user: lecture+exécution, group: aucune, other: lecture"
505,r-x---r-x,"user: lecture+exécution, group: aucune, other: lecture+exécution"
506,r-x---rw-,"user: lecture+exécution, group: aucune, other: lecture+écriture"
507,r-x---rwx,"user: lecture+exécution, group: aucune, other: lecture+écriture+exécution"
510,r-x--x---,"user: lecture+exécution, group: exécution, other: aucune"
511,r-x--x--x,"user: lecture+exécution, group: exécution, other: exécution"
512,r-x--x-w-,"user: lecture+exécution, group: exécution, other: écriture"
513,r-x--x-wx,"user: lecture+exécution, group: exécution, other: écriture+exécution"
514,r-x--xr--,"user: lecture+exécution, group: exécution, other: lecture"
515,r-x--xr-x,"user: lecture+exécution, group: exécution, other: lecture+exécution"
516,r-x--xrw-,"user: lecture+exécution, group: exécution, other: lecture+écriture"
517,r-x--xrwx,"user: lecture+exécution, group: exécution, other: lecture+écriture+exécution"
520,r-x-w----,"user: lecture+exécution, group: écriture, other: aucune"
521,r-x-w---x,"user: lecture+exécution, group: écriture, other: exécution"
522,r-x-w--w-,"user: lecture+exécution, group: écriture, other: écriture"
523,r-x-w--wx,"user: lecture+exécution, group: écriture, other: écriture+exécution"
524,r-x-w-r--,"user: lecture+exécution, group: écriture, other: lecture"
525,r-x-w-r-x,"user: lecture+exécution, group: écriture, other: lecture+exécution"
526,r-x-w-rw-,"user: lecture+exécution, group: écriture, other: lecture+écriture"
527,r-x-w-rwx,"user: lecture+exécution, group: écriture, other: lecture+écriture+exécution"
530,r-x-wx---,"user: lecture+exécution, group: écriture+exécution, other: aucune"
531,r-x-wx--x,"user: lecture+exécution, group: écriture+exécution, other: exécution"
532,r-x-wx-w-,"user: lecture+exécution, group: écriture+exécution, other: écriture"
533,r-x-wx-wx,"user: lecture+exécution, group: écriture+exécution, other: écriture+exécution"
534,r-x-wxr--,"user: lecture+exécution, group: écriture+exécution, other: lecture"
535,r-x-wxr-x,"user: lecture+exécution, group: écriture+exécution, other: lecture+exécution"
536,r-x-wxrw-,"user: lecture+exécution, group: écriture+exécution, other: lecture+écriture"
537,r-x-wxrwx,"user: lecture+exécution, group: écriture+exécution, other: lecture+écriture+exécution"
540,r-xr-----,"user: lecture+exécution, group: lecture, other: aucune"
541,r-xr----x,"user: lecture+exécution, group: lecture, other: exécution"
542,r-xr---w-,"user: lecture+exécution, group: lecture, other: écriture"
543,r-xr---wx,"user: lecture+exécution, group: lecture, other: écriture+exécution"
544,r-xr--r--,"user: lecture+exécution, group: lecture, other: lecture"
545,r-xr--r-x,"user: lecture+exécution, group: lecture, other: lecture+exécution"
546,r-xr--rw-,"user: lecture+exécution, group: lecture, other: lecture+écriture"
547,r-xr--rwx,"user: lecture+exécution, group: lecture, other: lecture+écriture+exécution"
550,r-xr-x---,"user: lecture+exécution, group: lecture+exécution, other: aucune"
551,r-xr-x--x,"user: lecture+exécution, group: lecture+exécution, other: exécution"
552,r-xr-x-w-,"user: lecture+exécution, group: lecture+exécution, other: écriture"
553,r-xr-x-wx,"user: lecture+exécution, group: lecture+exécution, other: écriture+exécution"
554,r-xr-xr--,"user: lecture+exécution, group: lecture+exécution, other: lecture"
555,r-xr-xr-x,"user: lecture+exécution, group: lecture+exécution, other: lecture+exécution"
556,r-xr-xrw-,"user: lecture+exécution, group: lecture+exécution, other: lecture+écriture"
557,r-xr-xrwx,"user: lecture+exécution, group: lecture+exécution, other: lecture+écriture+exécution"
560,r-xrw----,"user: lecture+exécution, group: lecture+écriture, other: aucune"
561,r-xrw---x,"user: lecture+exécution, group: lecture+écriture, other: exécution"
562,r-xrw--w-,"user: lecture+exécution, group: lecture+écriture, other: écriture"
563,r-xrw--wx,"user: lecture+exécution, group: lecture+écriture, other: écriture+exécution"
564,r-xrw-r--,"user: lecture+exécution, group: lecture+écriture, other: lecture"
565,r-xrw-r-x,"user: lecture+exécution, group: lecture+écriture, other: lecture+exécution"
566,r-xrw-rw-,"user: lecture+exécution, group: lecture+écriture, other: lecture+écriture"
567,r-xrw-rwx,"user: lecture+exécution, group: lecture+écriture, other: lecture+écriture+exécution"
570,r-xrwx---,"user: lecture+exécution, group: lecture+écriture+exécution, other: aucune"
571,r-xrwx--x,"user: lecture+exécution, group: lecture+écriture+exécution, other: exécution"
572,r-xrwx-w-,"user: lecture+exécution, group: lecture+écriture+exécution, other: écriture"
573,r-xrwx-wx,"user: lecture+exécution, group: lecture+écriture+exécution, other: écriture+exécution"
574,r-xrwxr--,"user: lecture+exécution, group: lecture+écriture+exécution, other: lecture"
575,r-xrwxr-x,"user: lecture+exécution, group: lecture+écriture+exécution, other: lecture+exécution"
576,r-xrwxrw-,"user: lecture+exécution, group: lecture+écriture+exécution, other: lecture+écriture"
577,r-xrwxrwx,"user: lecture+exécution, group: lecture+écriture+exécution, other: lecture+écriture+exécution"
600,rw-------,"user: lecture+écriture, group: aucune, other: aucune"
601,rw------x,"user: lecture+écriture, group: aucune, other: exécution"
